join_id,user_id,act_id,datetime
103,14,15,2023-07-09 10:00:00
104,16,15,2023-07-09 10:00:00
105,19,15,2023-07-09 10:00:00
106,52,15,2023-07-09 10:00:00
107,66,15,2023-07-09 10:00:00
108,69,15,2023-07-09 10:00:00
109,90,15,2023-07-09 10:00:00
110,95,15,2023-07-09 10:00:00
111,96,15,2023-07-09 10:00:00
112,15,6,2023-07-09 19:00:00
113,19,6,2023-07-09 19:00:00
114,56,6,2023-07-09 19:00:00
115,64,6,2023-07-09 19:00:00
116,96,6,2023-07-09 19:00:00
117,32,28,2023-07-10 08:00:00
118,59,28,2023-07-10 08:00:00
119,65,28,2023-07-10 08:00:00
120,27,7,2023-07-10 10:00:00
121,70,7,2023-07-10 10:00:00
122,8,27,2023-07-10 13:00:00
123,16,27,2023-07-10 13:00:00
124,71,27,2023-07-10 13:00:00
125,18,24,2023-07-11 07:00:00
126,19,24,2023-07-11 07:00:00
127,45,24,2023-07-11 07:00:00
128,70,24,2023-07-11 07:00:00
129,90,24,2023-07-11 07:00:00
130,91,24,2023-07-11 07:00:00
131,96,24,2023-07-11 07:00:00
132,2,26,2023-07-11 10:00:00
133,5,26,2023-07-11 10:00:00
134,9,26,2023-07-11 10:00:00
135,15,26,2023-07-11 10:00:00
136,16,26,2023-07-11 10:00:00
137,18,26,2023-07-11 10:00:00
138,75,26,2023-07-11 10:00:00
139,80,26,2023-07-11 10:00:00
140,96,26,2023-07-11 10:00:00
141,18,16,2023-07-11 15:00:00
142,28,16,2023-07-11 15:00:00
143,57,16,2023-07-11 15:00:00
144,62,16,2023-07-11 15:00:00
145,26,8,2023-07-11 16:00:00
146,30,8,2023-07-11 16:00:00
147,59,8,2023-07-11 16:00:00
148,60,8,2023-07-11 16:00:00
149,86,8,2023-07-11 16:00:00
150,89,8,2023-07-11 16:00:00
151,32,10,2023-07-11 19:00:00
152,94,10,2023-07-11 19:00:00
153,20,9,2023-07-12 08:00:00
154,37,9,2023-07-12 08:00:00
155,64,9,2023-07-12 08:00:00
156,15,11,2023-07-14 19:00:00
157,24,11,2023-07-14 19:00:00
158,30,11,2023-07-14 19:00:00
159,84,11,2023-07-14 19:00:00
160,91,11,2023-07-14 19:00:00
161,22,12,2023-07-15 13:00:00
162,3,14,2023-07-16 21:00:00
163,73,14,2023-07-16 21:00:00
164,24,13,2023-07-18 13:00:00
165,29,13,2023-07-18 13:00:00
166,34,13,2023-07-18 13:00:00
167,41,13,2023-07-18 13:00:00
168,75,13,2023-07-18 13:00:00
